  Dealer Name,,App In,Approve,Reject,Cancel,Waiting
,,,,,,
2519  Motor,,12,7,4,0,1
3 Jor.charoensub,,10,5,5,0,0
33 AutorSales,,33,17,12,1,3
33 AutorSales,,6,3,3,0,0
AMC Motor ,,6,4,2,0,0
Aphirat MotorBike,,6,1,4,0,1
Apirat Motorcycle,,31,19,10,2,0
Asia City Motor,,8,3,4,1,0
Asia City Motor,,18,11,6,1,0
Asia City Motor,,8,6,2,0,0
Asia City Motor,,8,5,3,0,0
Asia City Motor,,135,110,21,3,1
Asia City Motor,,1,0,1,0,0
Asia City Motor,,1,1,0,0,0
Asia City Motor,,1,1,0,0,0
Asia City Motor,,19,14,3,2,0
Asia City Motor,,32,22,8,2,0
Asia City Motor,,3,1,0,0,2
Asia City Motor,,21,12,8,1,0
Asia City Motor,,13,7,5,1,0
Asia City Motor,,3,3,0,0,0
Aunjai Motorcycle,,1,1,0,0,0
AutoRich,,1,1,0,0,0
BangGruay Motorcycle,,18,7,7,4,0
BangGruay Motorcycle,,26,12,11,3,0
BangGruay Motorcycle,,13,6,4,2,1
Bangyai auto city,,4,1,3,0,0
Bangyai Charoenyon,,20,15,4,1,0
BJL MOTORBIKE,,2,0,1,0,1
Buriram Yontrakarn,,2,1,0,0,1
Buriram Yontrakarn,,1,1,0,0,0
Chaiyo Motorcycle,,13,4,8,1,0
Chaiyon,,11,5,5,1,0
Chanayon Ratchaburi,,2,1,1,0,0
Chantaburi Piya Motor,,10,7,3,0,0
Chantaburi Piya Motor,,1,1,0,0,0
Chanthaburi Yanyon (2557),,1,1,0,0,0
charoenchai ,,43,14,24,3,2
Charoenyon,,32,16,15,0,1
Cha-um motor sales,,2,1,1,0,0
Cha-um motorcycle,,1,1,0,0,0
Chayanan Charoenyon,,33,27,5,0,1
Chayanan Charoenyon,,1,1,0,0,0
Chokanan Charoenyon ,,6,4,1,1,0
Chokanan Charoenyon ,,8,3,4,0,1
ChokAnan Motor,,16,9,5,0,2
Chuchai Yanyon,,48,35,10,1,2
Chuchai Yanyon,,33,23,6,2,2
Fah Prathan Motor,,23,11,8,2,2
Fah Prathan Motor,,14,8,4,1,1
Hngowha honda rungsit,,17,10,6,1,0
Honda Chanayon Petchaburi,,15,8,6,1,0
Honda Huahin,,4,2,1,0,1
Honda Kui Buri,,21,17,3,0,1
Honda Kui Buri,,2,0,1,0,1
Honda Kui Buri,,1,0,0,0,1
Honda Kui Buri,,11,4,3,1,3
Hondapetchaburi,,4,2,2,0,0
HondaPiya,,2,1,0,0,1
HondaPiya,,1,0,0,0,1
I.P. Motor,,15,11,4,0,0
J.K. Motorcy,,13,11,0,0,2
J.K. Motorcy,,7,5,2,0,0
J.K. Motorcy,,3,3,0,0,0
J.K. Motorcy,,4,3,1,0,0
J.K. Motorcy,,4,1,3,0,0
J.K. Motorcy,,5,5,0,0,0
J.K. Motorcy,,1,1,0,0,0
Jakarat Motor,,10,8,1,1,0
Jor. Charoen Huahin,,30,19,4,0,7
J-Superbike,,3,1,2,0,0
Kaotemsib,,1,0,0,1,0
Khunchai C.S.Wan ,,3,2,1,0,0
Kitprasertyon1993,,26,12,12,0,2
Kokhai Rungruang ,,29,20,7,1,1
Kor. Charoenpattanayon2006,,6,3,1,1,1
Kreangkaiinterpric,,1,1,0,0,0
LodrakaYanyon2007,,36,26,5,2,3
M Drive Honda Thonburi,,5,0,3,0,2
Mityon Pattaya,,6,5,1,0,0
Mityon Pattaya,,1,0,1,0,0
Mityon Pattaya,,6,5,1,0,0
Mityon Pattaya,,14,9,4,0,1
Mityon Pattaya,,1,0,0,0,1
Mityon Pattaya,,9,7,1,1,0
Motorway2555,,8,6,1,1,0
Motorway2555,,8,4,3,0,1
N.P. Res sing,,5,2,3,0,0
Nadech MotorSale,,5,4,1,0,0
Nadtaya ,,8,3,4,1,0
Nadtaya ,,7,3,4,0,0
Nadtaya ,,3,3,0,0,0
Nadtaya ,,1,0,1,0,0
Napat MotorSale,,8,7,0,0,1
Napat MotorSale,,6,5,1,0,0
Napat MotorSale,,9,8,0,0,1
Napat MotorSale,,16,10,6,0,0
Napat MotorSale,,11,11,0,0,0
Napat MotorSale,,8,8,0,0,0
Napat MotorSale,,29,16,8,1,4
Napat MotorSale,,2,0,2,0,0
Napat MotorSale,,18,14,3,1,0
narong turagit center,,3,2,1,0,0
Nat Yanyon,,4,4,0,0,0
Natphop motor Service,,30,17,11,0,2
Natphop motor Service,,19,16,2,0,1
Natphop motor Service,,3,2,1,0,0
New Yor. Yanyon2005,,32,21,4,2,5
Numberone,,26,13,13,0,0
Pathum Yanyon Suzuki,,8,6,2,0,0
Pattanapannavakit,,1,1,0,0,0
PenPluem Motor,,28,26,1,1,0
PenPluem Motor,,4,2,2,0,0
PenPluem Motor,,9,7,1,0,1
PenPluem Motor,,1,0,0,1,0
PenPluem Motor Group,,7,6,1,0,0
PenPluem Motor Group,,1,1,0,0,0
PenPluem Motor Group,,1,0,1,0,0
PenPluem Motor Group,,1,0,1,0,0
PERMCHEANGKONG,,4,3,1,0,0
PERMCHEANGKONG,,2,2,0,0,0
PERMCHEANGKONG,,1,1,0,0,0
PERMCHEANGKONG,,6,6,0,0,0
Phanasnikomcharoenyontmotorsale,,4,4,0,0,0
Pipatthana Karnyon,,5,4,0,1,0
Pipatthana Karnyon,,5,4,1,0,0
Piti,,5,1,3,1,0
Piti,,2,1,1,0,0
Piti,,3,3,0,0,0
Piti,,10,7,2,0,1
Piti,,3,1,2,0,0
Piti,,13,10,2,1,0
Piti,,27,16,8,0,3
Piti,,1,1,0,0,0
Piti,,1,0,1,0,0
Piti,,33,24,9,0,0
Piti,,3,1,1,1,0
Por. AutoSales,,3,0,3,0,0
Por. AutoSales,,10,7,3,0,0
Por. AutoSales,,2,2,0,0,0
Por. Kitcharoen Motor,,26,16,6,3,1
Por. Pao MotorService,,139,103,27,5,4
Por. Pao MotorService,,9,6,2,1,0
PornChock KolKarn,,39,22,12,1,4
PornChock KolKarn,,47,32,11,2,2
PornChock KolKarn,,52,32,15,1,4
PornChock KolKarn,,32,24,5,2,1
PornChock KolKarn,,10,5,5,0,0
PornChock KolKarn,,54,30,21,2,1
Preecha Dhurakit Panich,,1,1,0,0,0
Rachanon Charoenyon,,6,1,5,0,0
Rachanon Charoenyon,,15,6,8,0,1
Rachanon Charoenyon,,1,1,0,0,0
Ratanayon 888,,13,9,1,2,1
S P MotorSale,,2,0,2,0,0
S R,,7,6,0,1,0
S.A,,2,1,1,0,0
S.A. Motorcycle,,19,15,3,1,0
S.A. Motorcycle,,30,24,4,0,2
Saeng Aree K T V Motor,,5,4,1,0,0
Sahawat Motor,,4,2,1,1,0
Sahawat Motor,,1,0,1,0,0
Sahawat Motor,,6,6,0,0,0
Sahchon Motor,,37,27,7,0,3
Saimai MotorBike ,,2,2,0,0,0
Saimai MotorBike ,,7,3,4,0,0
Saimai MotorBike ,,12,6,5,0,1
Saimai MotorBike ,,3,3,0,0,0
SamChuk Watthanayon,,9,8,1,0,0
Sanamotorcycle,,1,1,0,0,0
Siamyon Modern Bike,,3,0,3,0,0
Sing Chai Siam Yon,,40,27,7,2,4
Sing Chai Siam Yon,,5,3,2,0,0
Sing Chai Siam Yon,,4,3,1,0,0
Sing Chai Siam Yon,,8,8,0,0,0
Sing Chai Siam Yon,,12,10,1,1,0
Somjai motor,,3,2,1,0,0
Sompoch Motor,,5,2,3,0,0
Sompoch Rider,,7,4,2,0,1
SompochKah Yanyon,,6,6,0,0,0
Sompong Charoen Yanyon,,3,3,0,0,0
Sompong Charoen Yanyon,,12,9,3,0,0
Sompong Charoen Yanyon,,28,21,6,1,0
Songpeenong,,8,4,2,0,2
Sor. Center Ladlumkaew,,12,10,2,0,0
Sor. Center MotorSale,,1,1,0,0,0
Sor. Ekachai Charoenyon,,2,1,1,0,0
Sor. Sahasap Charoenyon,,10,6,3,0,1
Sor. Yanyon Buriram1994,,2,2,0,0,0
Sriracha AutoHouse,,1,1,0,0,0
Srisomboon,,2,0,2,0,0
Subpermpoon Motor,,10,6,4,0,0
Sup Charoenyon,,21,15,5,1,0
Supamit1993,,8,5,3,0,0
Suriya Charoenyon Juped,,35,17,16,2,0
Suriya Charoenyon Juped,,3,2,1,0,0
Suriya Charoenyon Juped,,8,4,3,1,0
Suriya Charoenyon Juped,,6,2,1,3,0
Suriya Charoenyon Juped,,3,1,2,0,0
Suthiyon ,,7,5,2,0,0
Suthiyon ,,13,10,2,1,0
Suthiyon Bangkhla,,1,1,0,0,0
T.M. RungRuengYon,,16,9,5,2,0
T.M. RungRuengYon,,14,9,4,1,0
TAWAN INTER BIKE,,35,21,10,1,3
Thanasup,,5,2,3,0,0
Thaweesukjinda,,11,7,3,0,1
Thepsiri Motor,,26,22,4,0,0
Thepsiri Motor,,7,7,0,0,0
Thepsiri Motor,,4,3,1,0,0
Thepsiri Motor,,7,5,1,1,0
Thepsiri Motor,,8,4,4,0,0
Thepsiri Motor,,4,3,1,0,0
Thepsiri Motor,,1,0,1,0,0
Thepsiri Motor,,2,1,1,0,0
Thepsiri Motor,,2,2,0,0,0
Thepsiri Motor,,10,7,3,0,0
Thepsiri Motor,,1,1,0,0,0
Thepsiri Motor,,13,11,1,0,1
Thepsiri Motor,,3,2,0,1,0
Thepsiri Motor,,22,19,2,1,0
Thepsiri Motor,,6,5,1,0,0
Thepsiri Motor,,14,7,6,0,1
Thongthae Charoenyon,,4,1,2,0,1
Thongthae Charoenyon,,17,12,2,2,1
Thongthae Charoenyon,,28,18,9,1,0
Thongthae Charoenyon,,3,2,0,1,0
Thongthae Charoenyon,,16,12,2,1,1
Thongthae Charoenyon,,21,19,1,1,0
Thongthae Charoenyon,,1,0,1,0,0
Thongthae Charoenyon,,30,26,2,1,1
Thongthae Charoenyon,,2,2,0,0,0
V. Visawa International,,13,11,2,0,0
Visawa Center Group,,3,1,1,1,0
Visawa Center Group,,6,4,2,0,0
Vor. WaenSpeed,,10,3,7,0,0
Watchara,,4,2,1,1,0
Watchara Center Group,,23,19,3,1,0
Wattana Honda,,31,24,7,0,0
Wattana Honda,,2,1,1,0,0
WATTANA YANYON,,3,1,2,0,0
WinWin Motor Service,,10,7,2,0,1
Wisawa Ruamtun Jaroensuk,,2,0,2,0,0
Yamaha Plubpla Chanthaburi (Klung),,5,3,2,0,0
Yamaha Plubpla Chanthaburi (Klung),,4,4,0,0,0
Yamaha Plubpla Chanthaburi (Klung),,1,1,0,0,0
Yanyong Motorworld,,6,3,2,1,0
Dealer => 247 Dealer,,2887,1907,752,110,118
,,,,,,
Report run :  21/06/2019 16:43:15 ,,Page 1 / 1,,,,
